자치구,동,0-12세(어린이),65-100이상(노인),장애인수,동별보행취약계층인구수,총인구,보행취약계층비율,area/Dong,시설개수,시설비율,slope_p
강북구,송중동,2077,5873,1433,8746.111111,29933,0.292189594,0,30,0.002458412,6
성동구,송정동,636,1753,522,2679,10633,0.251951472,0,11,0.000901418,0
중구,소공동,194,256,29,466.1111111,2143,0.217504018,0,11,0.000901418,5
강남구,세곡동,6001,6377,1967,13470.77778,43973,0.306342023,0,71,0.005818241,1
관악구,성현동,2783,5241,1429,8817.888889,29848,0.295426457,0,36,0.002950094,6
성동구,성수2가3동,736,1889,426,2861.666667,11124,0.257251588,0.0055926,19,0.001556994,1
성동구,성수2가1동,1025,2868,807,4341.333333,16381,0.265022485,2.23E-05,18,0.001475047,1
성동구,성수1가2동,976,1910,487,3156.555556,13191,0.239296153,0.0019415,18,0.001475047,1
성동구,성수1가1동,1295,2278,585,3898,16869,0.231074753,0.0021761,26,0.002130624,1
마포구,성산2동,3369,6115,2010,10600.66667,39978,0.265162506,0.0045591,60,0.004916824,1
마포구,성산1동,1312,2889,678,4577.666667,19134,0.239242535,0.0512272,30,0.002458412,2
성북구,성북동,1052,3062,575,4433.444444,16711,0.265300966,0,25,0.002048677,6
강동구,성내3동,1673,3707,886,5872.222222,23364,0.251336339,0.0076883,23,0.001884782,1
강동구,성내2동,1380,4234,1053,6199,24057,0.257679677,0.0222787,18,0.001475047,2
강동구,성내1동,2064,2985,662,5416.777778,20191,0.268276845,0.0371083,34,0.0027862,1
송파구,석촌동,2037,4430,1019,7033.111111,32095,0.219134168,0.0167463,35,0.002868147,2
성북구,석관동,2550,6925,1771,10458.88889,35298,0.296302592,0,42,0.003441777,1
서초구,서초4동,4337,4090,475,8690.888889,31241,0.278188563,0.0057057,28,0.002294518,6
서초구,서초3동,2448,4679,731,7533.111111,32128,0.234471835,0,26,0.002130624,2
서초구,서초2동,2510,2631,369,5346,22083,0.242086673,0,19,0.001556994,2
서초구,서초1동,2071,2991,488,5333.111111,20801,0.256387246,0,32,0.002622306,2
관악구,서원동,858,3238,804,4542.666667,22648,0.200576946,0,11,0.000901418,3
용산구,서빙고동,1146,2067,380,3424.111111,13105,0.261282801,0.0027798,17,0.0013931,1
관악구,서림동,1061,3452,872,4997.444444,23497,0.212684362,0.0128861,26,0.002130624,3
마포구,서교동,1085,3333,686,4799.111111,25034,0.191703727,0.0002065,24,0.001966729,2
마포구,서강동,2347,3130,669,5848.666667,24868,0.235188462,0,24,0.001966729,0
강동구,상일동,6392,4070,926,10976.44444,37880,0.289768861,0.0012535,33,0.002704253,3
마포구,상암동,3738,3854,1137,8223.666667,30905,0.266095022,0,41,0.00335983,1
중랑구,상봉2동,948,2988,835,4399.888889,20113,0.218758459,0.01574,23,0.001884782,1
중랑구,상봉1동,2406,3671,1400,6854.777778,24639,0.278208441,0.001082,27,0.002212571,2
동작구,상도4동,2165,4928,1293,7811.333333,28792,0.271302214,0.0021256,42,0.003441777,2
동작구,상도3동,1623,4315,1134,6568,24809,0.264742634,0,26,0.002130624,6
동작구,상도2동,3005,4433,976,7980.222222,28535,0.27966435,0.0076779,34,0.0027862,2
동작구,상도1동,3721,6891,1493,11441.44444,44621,0.256413896,0,34,0.0027862,2
노원구,상계9동,1870,3375,760,5667.222222,20862,0.271652872,0.0001891,33,0.002704253,6
노원구,상계8동,2960,2822,711,6177,22740,0.271635884,0.0002898,54,0.004425141,1
노원구,상계6·7동,3210,4941,1282,8863.222222,33125,0.267568973,0,70,0.005736294,1
노원구,상계5동,1573,4936,1312,7237.888889,24375,0.296939031,0.0067255,44,0.003605671,6
노원구,상계3·4동,1908,6080,1647,8903,26842,0.331681693,0,50,0.004097353,4
노원구,상계2동,1373,3275,891,5143,20304,0.253299842,0.1317005,52,0.004261247,1
노원구,상계1동,3171,6837,1906,11066.88889,38725,0.285781508,0.0060423,78,0.006391871,4
노원구,상계10동,1695,2574,538,4567.888889,18596,0.24563825,0.0003404,23,0.001884782,1
종로구,삼청동,158,615,110,834.1111111,2530,0.329688186,0.0036754,5,0.000409735,1
송파구,삼전동,2087,3953,935,6559.444444,31059,0.211193034,0.0360585,37,0.003032041,1
강북구,삼양동,1716,4816,1376,7296.444444,24196,0.301555813,0.0028434,40,0.003277882,6
관악구,삼성동,1215,5604,1542,7675.666667,23079,0.33258229,0.0018568,24,0.001966729,3
강남구,삼성2동,3402,3361,544,7065.222222,29806,0.237040268,0,24,0.001966729,2
강남구,삼성1동,1159,2088,289,3407.555556,13183,0.25848104,0,23,0.001884782,6
성북구,삼선동,1584,3861,860,5922.777778,23153,0.255810382,0,23,0.001884782,6
강북구,삼각산동,4126,4295,1246,9113.222222,31503,0.289281091,0,27,0.002212571,6
종로구,사직동,770,1815,284,2742.777778,9543,0.28741253,0,20,0.001638941,1
동작구,사당5동,1343,2252,528,3888.333333,14614,0.266069066,0.0115832,17,0.0013931,3
동작구,사당4동,907,2632,576,3859,14279,0.270257021,0,14,0.001147259,2
동작구,사당3동,2610,4364,766,7399.555556,24835,0.297948684,0,18,0.001475047,6
동작구,사당2동,2211,5282,914,8000.777778,27024,0.296061937,0,24,0.001966729,6
동작구,사당1동,1018,3674,806,5139.777778,22900,0.224444444,0.0054358,18,0.001475047,2
성동구,사근동,540,1499,383,2251.777778,11956,0.188338723,0,15,0.001229206,6
은평구,불광2동,1471,5903,1472,8191.777778,28161,0.29089087,0.0203585,44,0.003605671,3
은평구,불광1동,3015,7594,1701,11554,39168,0.294985703,0,44,0.003605671,4
서대문구,북아현동,1747,2217,573,4282.333333,16366,0.261660353,0,26,0.002130624,1
서대문구,북가좌2동,2225,6257,1613,9378.111111,32311,0.290245152,0.0242634,34,0.0027862,5
서대문구,북가좌1동,1997,2914,686,5292.111111,18330,0.288713099,0.0026737,14,0.001147259,5
종로구,부암동,771,1755,317,2702.111111,9819,0.275192088,0,19,0.001556994,6
성북구,보문동,1213,2389,602,3936.444444,15556,0.253049913,0.0344525,24,0.001966729,2
관악구,보라매동,1531,4397,1135,6558.555556,24383,0.268980665,0,27,0.002212571,1
용산구,보광동,625,2761,594,3716,14053,0.264427524,0,15,0.001229206,0
강북구,번3동,1296,4606,2029,7029.222222,17209,0.40846198,0.0069631,18,0.001475047,6
강북구,번2동,914,3938,1354,5604.222222,16213,0.34566226,0.0060847,15,0.001229206,6
강북구,번1동,926,3526,995,5004.777778,18706,0.267549331,0.0212485,35,0.002868147,1
강서구,방화3동,1756,5042,2002,7910.222222,23144,0.341782847,0.0131515,38,0.003113988,0
강서구,방화2동,1578,4697,1604,7166.111111,23215,0.308684519,0.0003524,36,0.002950094,1
강서구,방화1동,5380,6518,1819,12908.55556,43653,0.295708326,0.0113829,62,0.005080718,5
도봉구,방학3동,2687,4904,1040,8168.777778,27592,0.296056023,0.0103872,49,0.004015406,6
도봉구,방학2동,1286,4248,1234,6219.555556,19946,0.311819691,0.0005098,21,0.001720888,2
도봉구,방학1동,2095,5656,1502,8585.444444,28717,0.298967317,0.0383496,51,0.0041793,1
송파구,방이2동,1458,3428,770,5313.777778,26116,0.203468287,0.0312957,32,0.002622306,1
송파구,방이1동,1481,2145,438,3869.333333,16004,0.24177289,0,17,0.0013931,5
서초구,방배본동,2256,3028,460,5539.555556,21008,0.263687907,0.0013997,15,0.001229206,2
서초구,방배4동,2371,3442,593,6142.444444,23633,0.259909637,0.0108438,21,0.001720888,2
서초구,방배3동,1750,3629,555,5687.333333,20529,0.277038985,0.0013677,20,0.001638941,3
서초구,방배2동,1615,3458,681,5451.333333,19954,0.273195015,0.0133704,24,0.001966729,3
서초구,방배1동,1504,2814,479,4584.111111,17062,0.268673726,0.0002733,12,0.000983365,2
강서구,발산1동,4675,4641,1489,10143.22222,36768,0.275870926,0.0011715,64,0.005244612,1
서초구,반포본동,990,1865,183,2956.666667,11467,0.257841342,0,7,0.000573629,0
서초구,반포4동,2292,2829,347,5313.777778,19211,0.27660079,0,19,0.001556994,3
서초구,반포3동,2875,2932,352,6002.555556,22352,0.268546687,0.0097098,20,0.001638941,0
서초구,반포2동,2792,1895,245,4823.111111,15889,0.303550325,0,10,0.000819471,0
서초구,반포1동,4215,3581,562,8108.222222,32089,0.25267918,0,22,0.001802835,5
강북구,미아동,1101,4387,1175,6140.777778,21974,0.279456529,0,25,0.002048677,1
관악구,미성동,2341,5714,1430,8849.444444,31040,0.285098081,0.0130709,41,0.00335983,3
송파구,문정2동,2058,3864,519,6210.333333,29209,0.212617116,0,21,0.001720888,1
송파구,문정1동,1705,2919,584,4948.444444,20469,0.241753112,0,20,0.001638941,6
영등포구,문래동,4285,4595,912,9386.666667,32891,0.285387087,0.00683,51,0.0041793,1
중랑구,묵2동,1364,3516,915,5388.333333,19318,0.278928115,0,27,0.002212571,1
중랑구,묵1동,3157,5826,1486,9808.555556,35072,0.279669125,0.0247473,36,0.002950094,1
종로구,무악동,989,1380,328,2551.222222,8380,0.304441793,0,8,0.000655576,4
양천구,목5동,5622,4447,724,10471.22222,41823,0.250369945,0,37,0.003032041,1
양천구,목4동,2207,3227,866,5915.111111,25768,0.229552589,0,34,0.0027862,6
양천구,목3동,1663,3247,896,5407.777778,22242,0.243133611,0.0083355,25,0.002048677,6
양천구,목2동,2280,4062,1056,6928.666667,30212,0.229334922,0.008769,31,0.002540359,6
양천구,목1동,4535,3148,708,8076.333333,31274,0.258244335,2.06E-05,26,0.002130624,1
강동구,명일2동,1816,2491,450,4557,17455,0.261071326,0,24,0.001966729,6
강동구,명일1동,2749,3866,886,7107.222222,26036,0.272976733,0.0391674,35,0.002868147,5
중구,명동,117,747,130,936.2222222,2930,0.319529769,0.0276131,25,0.002048677,5
중랑구,면목본동,2006,5958,1750,8936.222222,34247,0.260934453,0.0132995,38,0.003113988,2
중랑구,면목7동,1487,4209,1042,6274.888889,22143,0.283380251,0,26,0.002130624,4
중랑구,면목5동,1541,2134,623,4021.111111,14601,0.275399706,0,13,0.001065312,1
중랑구,면목4동,1414,3674,1262,5789.111111,19224,0.301139779,0,23,0.001884782,1
중랑구,면목3·8동,1449,4884,1319,7065.777778,25358,0.278640972,0,32,0.002622306,5
중랑구,면목2동,1674,4512,1266,6889.333333,24704,0.278875216,0,35,0.002868147,1
마포구,망원2동,1540,3080,734,5027.777778,18794,0.267520367,0.017123,27,0.002212571,1
마포구,망원1동,1346,3341,824,5144.777778,20601,0.249734371,0.0143052,21,0.001720888,0
중랑구,망우본동,1958,5944,1739,8868.111111,30229,0.293364356,0,44,0.003605671,3
중랑구,망우3동,1044,3329,965,4909.111111,16979,0.2891284,0.0027662,27,0.002212571,3
송파구,마천2동,1217,4014,1229,5913.777778,19215,0.307768815,0.0205969,40,0.003277882,1
송파구,마천1동,1391,4122,1229,6195.777778,19334,0.320460214,0.0191803,22,0.001802835,2
성동구,마장동,1589,3862,1071,6046,22636,0.26709666,0,32,0.002622306,1
강서구,등촌3동,2156,6560,3827,10842.11111,31106,0.348553691,0.0559408,65,0.005326559,1
강서구,등촌2동,1674,3090,728,5168.444444,20668,0.250069888,0,23,0.001884782,3
강서구,등촌1동,1580,2820,735,4808.333333,24192,0.198757165,0,26,0.002130624,1
강동구,둔촌2동,2276,4054,971,6869.444444,25188,0.272726872,0,34,0.0027862,3
강동구,둔촌1동,5,32,3,38.66666667,134,0.288557214,0,2,0.000163894,3
성북구,동선동,776,2233,560,3320.111111,15507,0.214104025,0.0061484,33,0.002704253,6
성북구,돈암2동,2845,3439,689,6666.777778,24322,0.274104834,0,26,0.002130624,6
성북구,돈암1동,1099,2845,622,4289.555556,14983,0.286294838,0.0156855,20,0.001638941,6
금천구,독산4동,899,2815,810,4164,15405,0.27030185,0,22,0.001802835,3
금천구,독산3동,1291,4347,1200,6304.666667,24445,0.25791232,0,24,0.001966729,6
금천구,독산2동,1172,3345,982,5062.555556,18856,0.268485127,0.0178561,36,0.002950094,6
금천구,독산1동,3859,5568,1975,10524.22222,42081,0.250094395,0.0005662,60,0.004916824,1
마포구,도화동,1959,3600,750,5975.666667,21443,0.278676802,0,22,0.001802835,1
도봉구,도봉2동,2039,6355,1467,9209,27401,0.336082625,0.0311508,46,0.003769565,1
도봉구,도봉1동,1174,5630,1481,7626.777778,21333,0.357510794,0.0017464,26,0.002130624,4
영등포구,도림동,1223,3157,898,4878.888889,17987,0.271245282,0.0070434,16,0.001311153,5
강남구,도곡2동,4280,4757,503,9316.444444,33777,0.275822141,0,13,0.001065312,1
강남구,도곡1동,2506,2899,390,5621.666667,21911,0.256568238,0,16,0.001311153,6
마포구,대흥동,880,2053,503,3212.444444,14415,0.22285428,0,17,0.0013931,5
관악구,대학동,939,2935,732,4280.666667,23639,0.18108493,0,14,0.001147259,4
강남구,대치4동,1216,2063,398,3500.111111,20087,0.174247579,0,23,0.001884782,5
강남구,대치2동,3491,4740,585,8556,36753,0.232797323,0,16,0.001311153,1
강남구,대치1동,3504,2377,278,6035.444444,24556,0.245782882,0,13,0.001065312,1
은평구,대조동,1571,5020,1251,7286,27186,0.268005591,0.0014352,30,0.002458412,5
동작구,대방동,3275,5678,1578,9829.666667,38494,0.255355813,0.0223196,44,0.003605671,6
영등포구,대림3동,1473,4310,1146,6419.666667,22728,0.282456295,0.0285373,33,0.002704253,1
영등포구,대림2동,574,2815,734,3796.777778,12230,0.310447897,0,17,0.0013931,1
영등포구,대림1동,1074,3020,811,4544.555556,14794,0.307189101,0,25,0.002048677,6
영등포구,당산2동,3487,4558,964,8580.555556,37240,0.23041234,0.0024559,30,0.002458412,1
영등포구,당산1동,1345,3309,774,5084,20593,0.246880008,0.045002,31,0.002540359,1
동대문구,답십리2동,2308,5448,1444,8558.222222,28842,0.296727766,0,43,0.003523724,6
동대문구,답십리1동,3295,3989,1081,7884.555556,29052,0.271394587,0,35,0.002868147,6
광진구,능동,700,1582,382,2494.222222,11423,0.21835089,0.0166604,20,0.001638941,5
강남구,논현2동,1451,3139,513,4875,21628,0.225402256,0,17,0.0013931,6
강남구,논현1동,917,2937,574,4172.888889,22712,0.183730578,0.0039832,25,0.002048677,6
은평구,녹번동,3062,6814,1635,10784.33333,37143,0.290346319,0.0201548,45,0.003687618,3
동작구,노량진2동,459,2665,661,3491.222222,12696,0.274985997,0,10,0.000819471,2
동작구,노량진1동,2474,5669,1229,8825.777778,31920,0.276496798,0,39,0.003195935,0
서초구,내곡동,2469,3214,854,6157.444444,17921,0.343588217,0,28,0.002294518,3
관악구,남현동,1172,2726,560,4209.111111,18166,0.231702692,0,13,0.001065312,4
용산구,남영동,246,1579,549,2130,7544,0.282343584,0.0047254,14,0.001147259,1
서대문구,남가좌2동,3348,4736,1188,8744,29704,0.294371128,0,37,0.003032041,1
서대문구,남가좌1동,2699,2072,511,5054.888889,15634,0.323326653,0.002009,21,0.001720888,1
관악구,난향동,1548,2686,708,4627.333333,15540,0.297769198,0,26,0.002130624,6
관악구,난곡동,1729,5299,1600,7916.888889,27304,0.289953446,0,34,0.0027862,3
관악구,낙성대동,878,1944,472,3084.222222,16902,0.182476761,0.0002702,19,0.001556994,4
성북구,길음2동,1810,2500,605,4646.111111,16642,0.279179853,0.0006693,17,0.0013931,6
성북구,길음1동,5548,4409,1036,10532.55556,35766,0.294485141,0.0029665,42,0.003441777,6
강동구,길동,3248,7687,1995,12043.33333,46160,0.260904102,0.0445337,65,0.005326559,2
성동구,금호4가동,1677,2332,529,4302.888889,14589,0.294940633,0.0044136,22,0.001802835,6
성동구,금호2·3가동,2082,3892,939,6495.666667,23187,0.280142609,0,36,0.002950094,5
성동구,금호1가동,1596,2597,670,4565.222222,15634,0.292006027,0,22,0.001802835,5
광진구,군자동,1142,2924,795,4507.666667,19793,0.227740447,0.0117461,35,0.002868147,5
광진구,구의3동,2497,3979,802,6921.555556,29056,0.238214329,0,36,0.002950094,0
광진구,구의2동,2293,4241,1091,7140.111111,26666,0.267760861,0.0116826,48,0.003933459,3
광진구,구의1동,1076,3046,814,4574.222222,21862,0.209231645,0.0206727,15,0.001229206,2
은평구,구산동,2470,6046,2248,9764.888889,32323,0.302103421,0.0001688,49,0.004015406,2
구로구,구로5동,2215,4553,1106,7382.444444,29349,0.251539897,0.0289968,45,0.003687618,1
구로구,구로4동,1034,4357,1214,6065.444444,20058,0.302395276,0.054313,37,0.003032041,6
구로구,구로3동,1717,3348,931,5582.222222,23687,0.235666071,0.0004708,39,0.003195935,6
구로구,구로2동,1220,5504,1427,7516.777778,24239,0.310110887,0.0153932,39,0.003195935,5
구로구,구로1동,2466,2531,518,5284.777778,21128,0.250131474,0,36,0.002950094,1
종로구,교남동,1088,1576,359,2863.444444,10230,0.279906593,0,6,0.000491682,5
중구,광희동,175,1189,250,1502.888889,5343,0.281281843,0.0024308,13,0.001065312,1
광진구,광장동,4943,3711,725,9056.777778,35180,0.257441097,0,39,0.003195935,3
관악구,관악구_신사동,1040,3395,911,4941.111111,16384,0.301581489,0.0008998,22,0.001802835,1
강서구,공항동,3775,3884,1062,8249,28768,0.286742214,0.0003536,40,0.003277882,5
노원구,공릉2동,3997,5203,1353,9951.666667,39315,0.253126457,0.0010422,79,0.006473818,6
노원구,공릉1·3동,2733,6354,2234,10328.11111,37312,0.276804007,0,62,0.005080718,1
마포구,공덕동,2810,5763,1458,9383,37549,0.249886815,0.0245799,34,0.0027862,5
구로구,고척2동,2389,5083,1325,8208.111111,27087,0.303027693,0.004231,37,0.003032041,6
구로구,고척1동,1771,4266,1117,6657.555556,22804,0.291946832,0.0081855,36,0.002950094,2
강동구,고덕2동,3249,2823,811,6522.555556,22540,0.28937691,0,22,0.001802835,6
강동구,고덕1동,4199,2817,718,7414.888889,25370,0.29226996,0.00097,32,0.002622306,5
송파구,거여2동,1695,3447,1011,5703.666667,19045,0.299483679,0.0187479,38,0.003113988,2
송파구,거여1동,885,2320,625,3552.222222,12769,0.278191105,0.0037765,24,0.001966729,6
강남구,개포4동,2322,3108,591,5758.333333,23705,0.242916403,0,33,0.002704253,6
강남구,개포2동,2309,3197,423,5741,22107,0.2596915,0.0042884,24,0.001966729,6
강남구,개포1동,543,1570,221,2235.777778,6538,0.341966623,0,2,0.000163894,2
구로구,개봉3동,1518,4179,1065,6288.666667,20520,0.306465237,0,28,0.002294518,3
구로구,개봉2동,2723,6242,1448,9769.444444,31400,0.311128804,0,36,0.002950094,1
구로구,개봉1동,2800,6276,1728,10036,34328,0.292356094,0.003973,43,0.003523724,2
강동구,강일동,5503,6071,1700,12518.44444,40642,0.308017431,0.0018033,62,0.005080718,2
강남구,강남구_신사동,1370,2948,403,4541.888889,16384,0.277214898,0.0008998,22,0.001802835,0
은평구,갈현2동,2101,4897,1235,7684.111111,28612,0.26856253,0.049845,33,0.002704253,2
은평구,갈현1동,1323,4385,1067,6300.777778,22791,0.276459031,0.0154666,23,0.001884782,2
종로구,가회동,292,872,177,1262.333333,4203,0.300341026,0,12,0.000983365,1
강서구,가양3동,796,3597,1705,5340.222222,15314,0.348715046,0.0192854,25,0.002048677,0
강서구,가양2동,601,3897,2458,5863.555556,14254,0.411362113,0.0242232,20,0.001638941,0
강서구,가양1동,2163,2981,831,5605.666667,34130,0.164244555,0.001144,44,0.003605671,0
금천구,가산동,834,2532,743,3778.777778,23210,0.162808177,0,42,0.003441777,1
구로구,가리봉동,310,1925,539,2534.444444,9093,0.278724782,0,16,0.001311153,6
송파구,가락본동,2062,3658,767,6146.111111,26836,0.229024859,0.0073286,52,0.004261247,6
송파구,가락2동,3579,4166,929,8261.111111,32786,0.251970692,0.004217,41,0.00335983,6
송파구,가락1동,3864,3177,532,7336.555556,27327,0.268472776,0,15,0.001229206,1
